,drink,rank,data
0,Coke,7,141.7655547767317
1,Coke,7,58.583749940587865
2,Coke,7,-150.23304188749762
3,Coke,7,0.8578787436160837
4,Coke,7,149.68952077429557
5,Coke,7,127.61493310529774
6,Coke,7,-171.91515683502598
7,Coke,7,-82.1659382116029
8,Coke,7,-150.47016495336524
9,Coke,7,96.24467708233408
10,Coke,7,-124.15392032581437
11,Coke,7,-87.30620546405791
12,Coke,7,90.80961998267874
13,Coke,7,341.0513627567195
14,Coke,7,416.86434337373674
15,Coke,7,189.23232377232785
16,Coke,7,477.75091172275086
17,Coke,7,-236.39977105599013
18,Coke,7,324.4827713638825
19,Coke,7,-152.52958086150065
20,Coke,7,308.2093627411783
21,Coke,7,403.46771510825226
22,Coke,7,42.747808790296716
23,Coke,7,157.31801917752267
24,Coke,7,-331.13102522920616
25,Coke,7,-6.442004664213357
26,Coke,7,32.69117766260027
27,Coke,7,84.07353155225702
28,Coke,7,214.9842721066756
29,Coke,7,-204.6508629681656
30,Coke,7,88.30333821268232
31,Coke,7,-239.47493301271368
32,Coke,7,-154.69235603401077
33,Coke,7,184.17980729543953
34,Coke,7,-14.152244321914196
35,Coke,7,30.075466816452177
36,Coke,7,195.37238970547975
37,Coke,7,129.7624501932889
38,Coke,7,94.21885306688829
39,Coke,7,522.645880320874
40,Coke,7,29.132243916836103
41,Coke,7,387.5888117584116
42,Coke,7,329.086609922124
43,Coke,7,289.78094703178124
44,Coke,7,166.82857642176117
45,Coke,7,503.8026175331271
46,Coke,7,188.72359707950844
47,Coke,7,105.43953505069155
48,Coke,7,95.57829491182929
49,Coke,7,62.28809574546734
50,Coke,7,220.9654936585992
51,Coke,7,-8.724556145122591
52,Coke,7,156.7422523829204
53,Coke,7,118.77635024588402
54,Coke,7,-181.1134859421856
55,Coke,7,288.5351385960309
56,Coke,7,300.8327474670401
57,Coke,7,-36.80807048375402
58,Coke,7,175.80798336041298
59,Coke,7,-84.05369422587194
60,Coke,7,-224.74650199665336
61,Coke,7,13.254506862442256
62,Coke,7,428.7511869688676
63,Coke,7,-208.93165692778337
64,Coke,7,-231.70096136852607
65,Coke,7,64.51151262617557
66,Coke,7,-398.4457402457025
67,Coke,7,189.07860342390669
68,Coke,7,-100.21343239628973
69,Coke,7,125.69264479604206
70,Coke,7,-90.90736156699973
71,Coke,7,238.7608617683972
72,Coke,7,104.29131462830755
73,Coke,7,105.85018721230868
74,Coke,7,292.0508610309823
75,Coke,7,21.34207934005694
76,Coke,7,395.9342251843814
77,Coke,7,206.0195439882109
78,Coke,7,332.344297370084
79,Coke,7,263.29252814713243
80,Coke,7,-242.69833694125015
81,Coke,7,-43.303229951102566
82,Coke,7,34.259433152556056
83,Coke,7,-175.64346575869462
84,Coke,7,360.7159582423779
85,Coke,7,-19.746362161018823
86,Coke,7,-4.538297200523189
87,Coke,7,-5.866175607236968
88,Coke,7,246.4372250536242
89,Coke,7,134.15720188041956
90,Coke,7,-62.58018862804738
91,Coke,7,133.08794643443275
92,Coke,7,3.5919253524761103
93,Coke,7,287.30955712922025
94,Coke,7,265.2251014332264
95,Coke,7,191.32731354187632
96,Coke,7,438.1885632029515
97,Coke,7,-272.68449598408887
98,Coke,7,-206.87419361173409
99,Coke,7,749.994050365146
100,Coke,7,293.13953240199453
101,Coke,7,238.10368548487526
102,Coke,7,262.1229889734064
103,Coke,7,394.0141878050476
104,Coke,7,261.7392173266435
105,Coke,7,-204.50925137011257
106,Coke,7,380.8690549118814
107,Coke,7,333.0010218093988
108,Coke,7,-478.7919197310846
109,Coke,7,28.738555777144967
110,Coke,7,-189.1460488108766
111,Coke,7,374.51912057738923
112,Coke,7,229.4436362769933
113,Coke,7,-170.2883136591567
114,Coke,7,-25.540035106304714
115,Coke,7,60.31613331046204
116,Coke,7,-49.86567579609664
117,Coke,7,92.09774991081245
118,Coke,7,-45.39656020262069
119,Coke,7,-315.60186822939136
120,Coke,7,-176.7091590418715
121,Coke,7,366.8562581501761
122,Coke,7,299.3958666852227
123,Coke,7,70.6298900608893
124,Coke,7,-156.8871747912948
125,Coke,7,11.433506344141506
126,Coke,7,-50.87705701611981
127,Coke,7,406.2934663133875
128,Coke,7,331.2305545050023
129,Coke,7,-55.478118177248035
130,Coke,7,-35.75850474998728
131,Coke,7,-378.1456447182027
132,Coke,7,163.72706000165732
133,Coke,7,413.3501732109794
134,Coke,7,-88.34926861015504
135,Coke,7,153.35105729501694
136,Coke,7,310.4912365582661
137,Coke,7,498.9469686163869
138,Coke,7,22.949447604974296
139,Coke,7,63.86893022744385
140,Coke,7,-116.0732584723761
141,Coke,7,142.73484895875865
142,Coke,7,31.795793884866868
143,Coke,7,-76.301560392569
144,Coke,7,65.44002853544885
145,Coke,7,128.51392537600336
146,Coke,7,-230.56235969825292
147,Coke,7,-84.50945535231253
148,Coke,7,-46.961338225482365
149,Coke,7,96.76060512526983
150,Coke,7,-235.9418159144841
151,Coke,7,225.22258289783161
152,Coke,7,87.38494957475248
153,Coke,7,-70.8501411462723
154,Coke,7,191.07584159547827
155,Coke,7,-128.17250299152371
156,Coke,7,-192.66451376254486
157,Coke,7,42.51911888443968
158,Coke,7,353.4845265718259
159,Coke,7,174.16615981776766
160,Coke,7,168.10041916436796
161,Coke,7,-311.44039035499185
162,Coke,7,178.48597632238943
163,Coke,7,436.87500219247215
164,Coke,7,-92.95750870067675
165,Coke,7,95.56240699650968
166,Coke,7,19.06920817507499
167,Coke,7,466.38131159900706
168,Coke,7,-235.43740692787958
169,Coke,7,187.52577309633045
170,Coke,7,-147.512159917117
