,rank,x,y
0,7,-50.72846984863281,4.0234856605529785
0,7,-45.96269607543945,-4.903061866760254
0,7,-43.27626037597656,-10.451519966125488
0,7,-44.43397521972656,-8.010283470153809
0,7,-44.94268035888672,-7.284801483154297
0,7,-42.41812515258789,-12.374770164489746
0,7,-49.27589797973633,1.5725431442260742
0,7,-41.71856689453125,-13.990989685058594
0,7,-38.74662780761719,-21.77375602722168
0,7,-40.60787582397461,-16.674272537231445
0,7,-42.41064453125,-12.39156723022461
0,7,-49.5933837890625,2.202894449234009
0,7,-44.448814392089844,-7.803596496582031
0,7,-50.8957633972168,4.5476179122924805
0,7,-42.06319808959961,-13.18554973602295
0,7,-47.065773010253906,-2.725827217102051
0,7,-47.38734436035156,-2.0790181159973145
0,7,-38.62004852294922,-21.895069122314453
0,7,-49.52838134765625,2.0724310874938965
0,7,-49.85702133178711,2.713250160217285
0,7,-42.565025329589844,-12.041790962219238
0,7,-51.61874771118164,5.453131198883057
0,7,-39.32743835449219,-19.900667190551758
0,7,-44.447303771972656,-7.987131595611572
0,7,-37.55884552001953,-24.958887100219727
0,7,-49.41865921020508,1.8498543500900269
0,7,-50.145225524902344,3.1983001232147217
0,7,-47.3104248046875,-2.2520034313201904
0,7,-37.34358215332031,-25.64711570739746
0,7,-50.36905288696289,3.349161148071289
0,7,-43.303382873535156,-10.399916648864746
0,7,-40.40979766845703,-17.15336799621582
0,7,-41.370731353759766,-14.815505027770996
0,7,-46.59173583984375,-3.6611881256103516
0,7,-46.71430969238281,-3.420287847518921
0,7,-40.771690368652344,-16.281097412109375
0,7,-44.771209716796875,-7.576244354248047
0,7,-48.72602081298828,0.5006929039955139
0,7,-50.23283004760742,3.2403340339660645
0,7,-37.537254333496094,-25.02507781982422
0,7,-39.835697174072266,-18.602699279785156
0,7,-46.83053970336914,-3.1902055740356445
0,7,-37.98270797729492,-23.714862823486328
0,7,-41.12434387207031,-15.394218444824219
0,7,-50.44911575317383,4.077188014984131
0,7,-50.105712890625,3.3286802768707275
0,7,-50.36063766479492,3.9113852977752686
0,7,-40.4202880859375,-17.125160217285156
0,7,-43.08253479003906,-10.874951362609863
0,7,-45.21316146850586,-6.45262336730957
0,7,-49.21335220336914,1.4521626234054565
0,7,-41.83514404296875,-13.722729682922363
0,7,-45.498924255371094,-5.822372913360596
0,7,-41.58541488647461,-14.318801879882812
0,7,-42.9404182434082,-11.188837051391602
0,7,-44.473690032958984,-7.71187686920166
0,7,-39.588314056396484,-18.974225997924805
0,7,-46.25828552246094,-4.318418025970459
0,7,-37.68754959106445,-24.56785011291504
0,7,-40.44595718383789,-17.059301376342773
0,7,-38.543113708496094,-22.0504150390625
0,7,-47.45647430419922,-1.9512124061584473
0,7,-46.81036376953125,-3.2308411598205566
0,7,-41.8570442199707,-13.672670364379883
0,7,-39.91127395629883,-18.38187599182129
0,7,-39.23400115966797,-20.13909149169922
0,7,-41.11065673828125,-15.436948776245117
0,7,-44.1611442565918,-8.565126419067383
0,7,-48.902626037597656,0.8419822454452515
0,7,-38.59695816040039,-21.805604934692383
0,7,-51.614871978759766,5.448483467102051
0,7,-47.77149963378906,-1.3438135385513306
0,7,-41.98624801635742,-13.353174209594727
0,7,-37.82111358642578,-24.183979034423828
0,7,-45.83346939086914,-5.166757106781006
0,7,-39.317787170410156,-19.936458587646484
0,7,-44.014041900634766,-8.870551109313965
0,7,-39.72764205932617,-18.64042091369629
0,7,-39.84995651245117,-18.771223068237305
0,7,-41.41502380371094,-14.710450172424316
0,7,-37.34510803222656,-25.637361526489258
0,7,-49.1872444152832,1.4019289016723633
0,7,-38.97645568847656,-20.849937438964844
0,7,-45.159889221191406,-6.557581901550293
0,7,-38.78360366821289,-21.51043701171875
0,7,-44.976200103759766,-6.8595099449157715
0,7,-43.34012985229492,-10.31809139251709
0,7,-47.17988586425781,-2.489934206008911
0,7,-38.37153625488281,-22.533079147338867
0,7,-44.1865348815918,-8.500694274902344
0,7,-48.9177360534668,0.884225070476532
0,7,-40.02296447753906,-18.12989616394043
0,7,-39.44742965698242,-19.531543731689453
0,7,-45.713321685791016,-5.3974738121032715
0,7,-44.0928840637207,-8.708757400512695
0,7,-37.94910430908203,-23.800352096557617
0,7,-48.78458786010742,0.6139443516731262
0,7,-37.13148880004883,-26.406850814819336
0,7,-37.862056732177734,-24.06418800354004
0,7,-38.46388626098633,-22.282514572143555
0,7,-49.74127197265625,2.4921326637268066
0,7,-38.31290054321289,-22.72602081298828
0,7,-37.239200592041016,-26.012605667114258
0,7,-49.98524856567383,2.96836256980896
0,7,-50.9560432434082,4.645051956176758
0,7,-50.795745849609375,4.403562545776367
0,7,-39.157291412353516,-20.322662353515625
0,7,-49.25751876831055,1.5370044708251953
0,7,-48.91722106933594,0.8724039793014526
0,7,-47.85968017578125,-1.1715621948242188
0,7,-47.703704833984375,-1.4881198406219482
0,7,-37.3741455078125,-25.503969192504883
0,7,-39.62458419799805,-19.187589645385742
0,7,-51.62248611450195,5.457625865936279
0,7,-50.9126091003418,4.582981109619141
0,7,-45.481536865234375,-5.845416069030762
0,7,-47.05944061279297,-2.7263567447662354
0,7,-38.74818420410156,-21.41646385192871
0,7,-38.00224685668945,-23.645824432373047
0,7,-43.377906799316406,-10.24062728881836
0,7,-50.850799560546875,4.466479301452637
0,7,-41.27671432495117,-15.035467147827148
0,7,-38.024723052978516,-23.580175399780273
0,7,-44.758304595947266,-7.091813087463379
0,7,-39.35070037841797,-19.814706802368164
0,7,-39.604488372802734,-19.20664405822754
0,7,-46.986717224121094,-2.864856243133545
0,7,-38.86076354980469,-21.162944793701172
0,7,-51.53473663330078,5.3521294593811035
0,7,-39.4481086730957,-19.501047134399414
0,7,-42.030147552490234,-13.267171859741211
0,7,-47.990089416503906,-0.9401013255119324
0,7,-37.41543197631836,-25.36709976196289
0,7,-43.340660095214844,-10.317657470703125
0,7,-38.5566520690918,-21.690269470214844
0,7,-48.0071907043457,-0.9066463708877563
0,7,-37.49598693847656,-25.139663696289062
0,7,-38.143394470214844,-23.23856544494629
0,7,-44.729530334472656,-7.130504131317139
0,7,-41.05181884765625,-15.580853462219238
0,7,-50.109127044677734,3.441725492477417
0,7,-42.121517181396484,-13.053190231323242
0,7,-47.708465576171875,-1.4774506092071533
0,7,-46.454856872558594,-3.9276583194732666
0,7,-37.32030487060547,-25.720361709594727
0,7,-42.009300231933594,-13.307378768920898
0,7,-40.20596694946289,-17.66071128845215
0,7,-43.460418701171875,-10.058989524841309
0,7,-45.70891189575195,-5.4070000648498535
0,7,-39.94903564453125,-18.27679443359375
0,7,-46.248966217041016,-4.337266445159912
0,7,-43.13386154174805,-10.751879692077637
0,7,-50.69567108154297,4.099137306213379
0,7,-44.42070770263672,-8.03059196472168
0,7,-44.68552780151367,-7.20512056350708
0,7,-42.14006805419922,-13.005265235900879
0,7,-50.48643493652344,3.522386074066162
0,7,-47.819480895996094,-1.2453349828720093
0,7,-37.520721435546875,-25.080074310302734
0,7,-47.46171951293945,-1.9402793645858765
0,7,-47.407005310058594,-2.056551218032837
0,7,-40.88148880004883,-16.010549545288086
0,7,-44.96293258666992,-7.227654457092285
0,7,-51.649375915527344,5.489701747894287
0,7,-49.43873977661133,1.8885619640350342
0,7,-37.098575592041016,-26.52666473388672
0,7,-46.104251861572266,-4.630000591278076
0,7,-49.787811279296875,2.581299066543579
0,7,-37.58362579345703,-24.875041961669922
0,7,-45.44091033935547,-5.967716217041016
0,7,-50.584564208984375,3.7299981117248535
0,7,-51.605926513671875,5.43789529800415
0,7,-45.18413543701172,-6.477126121520996
0,7,-43.52936553955078,-9.908271789550781
0,7,-41.173118591308594,-15.283781051635742
0,7,-39.83033752441406,-18.587631225585938
0,7,-38.057281494140625,-23.487476348876953
0,7,-40.3724250793457,-17.2564697265625
0,7,-48.24029541015625,-0.45579859614372253
0,7,-45.729942321777344,-5.367440223693848
0,7,-40.937557220458984,-15.857224464416504
0,7,-38.7681770324707,-21.346067428588867
0,7,-44.43927764892578,-8.004910469055176
0,7,-48.705631256103516,0.46110260486602783
0,7,-45.278499603271484,-6.265085697174072
0,7,-39.616310119628906,-19.187427520751953
0,7,-40.2719612121582,-17.501686096191406
0,7,-45.3037109375,-6.217844009399414
0,7,-50.20933532714844,3.7275242805480957
0,7,-37.70536804199219,-24.527488708496094
0,7,-47.17913055419922,-2.491485357284546
0,7,-38.497947692871094,-22.20427131652832
0,7,-43.064697265625,-10.918617248535156
0,7,-38.81979751586914,-21.244232177734375
0,7,-43.386024475097656,-10.168837547302246
0,7,-41.89332962036133,-13.57754898071289
0,7,-41.63028335571289,-14.189200401306152
0,7,-41.0074462890625,-15.708873748779297
0,7,-48.07420349121094,-0.763654887676239
0,7,-37.16044235229492,-26.290542602539062
0,6,-32.28972244262695,22.728538513183594
0,6,-33.13265609741211,25.28793716430664
0,6,-32.1007194519043,22.200199127197266
0,6,-31.239734649658203,19.762924194335938
0,6,-30.86998176574707,18.800365447998047
0,6,-29.835256576538086,15.946122169494629
0,6,-32.92294692993164,24.5864200592041
0,6,-33.24748229980469,25.53508949279785
0,6,-33.918922424316406,27.895498275756836
0,6,-28.9697322845459,13.71080207824707
0,6,-30.03439712524414,16.481693267822266
0,6,-32.94687271118164,24.65835952758789
0,6,-29.10371208190918,14.311084747314453
0,6,-28.98178482055664,14.126288414001465
0,6,-33.22684097290039,25.940500259399414
0,6,-29.25000762939453,14.01382064819336
0,6,-30.784643173217773,18.513973236083984
0,6,-31.95673370361328,21.786794662475586
0,6,-31.193374633789062,19.645427703857422
0,6,-30.060590744018555,16.55224609375
0,6,-33.57889938354492,27.063522338867188
0,6,-33.748207092285156,26.84228515625
0,6,-31.905113220214844,21.609619140625
0,6,-32.76789474487305,24.169994354248047
0,6,-32.430519104003906,23.145906448364258
0,6,-31.41038703918457,20.24890899658203
0,6,-32.42795944213867,23.143295288085938
0,6,-28.52434730529785,13.12199878692627
0,6,-32.62782669067383,23.71083641052246
0,6,-31.845375061035156,21.46786117553711
0,6,-31.531902313232422,20.571388244628906
0,6,-30.498872756958008,17.713647842407227
0,6,-28.960559844970703,13.68910026550293
0,6,-29.775636672973633,15.77849292755127
0,6,-28.829179763793945,13.490550994873047
0,6,-33.69999694824219,26.56814193725586
0,6,-30.709945678710938,18.320838928222656
0,6,-33.48994827270508,25.789794921875
0,6,-32.774288177490234,24.095701217651367
0,6,-30.521936416625977,17.821739196777344
0,6,-30.398059844970703,17.521896362304688
0,6,-32.76360321044922,24.155208587646484
0,6,-30.371530532836914,17.394800186157227
